// solution (optimal) with objective 0
// Quality Incumbent solution:
// MILP objective                                 0.0000000000e+00
// MILP solution norm |x| (Total, Max)            8.22900e+03  1.00000e+00
// MILP solution error (Ax=b) (Total, Max)        0.00000e+00  0.00000e+00
// MILP x bound error (Total, Max)                0.00000e+00  0.00000e+00
// MILP x integrality error (Total, Max)          0.00000e+00  0.00000e+00
// MILP slack bound error (Total, Max)            0.00000e+00  0.00000e+00
// 

y = [[[[1
                     0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]
                     [1 0 0 0 1]]
                 [[0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]]
                 [[0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
                     [0 0 0 0 0]
